student_id,畢業年度,班級_原始,班級_標準,座號,統測報名序號,報考群類
112-資料136,112,資料三一,431,36.0,資料136,09商業與管理群
112-資料137,112,資料三一,431,37.0,資料137,09商業與管理群
112-資料138,112,資料三一,431,38.0,資料138,09商業與管理群
112-資料139,112,資料三一,431,39.0,資料139,09商業與管理群
112-資料201,112,資料三二,432,1.0,資料201,09商業與管理群
112-資料202,112,資料三二,432,2.0,資料202,09商業與管理群
112-資料203,112,資料三二,432,3.0,資料203,09商業與管理群
112-資料205,112,資料三二,432,5.0,資料205,09商業與管理群
112-資料206,112,資料三二,432,6.0,資料206,09商業與管理群
112-資料207,112,資料三二,432,7.0,資料207,09商業與管理群
112-資料208,112,資料三二,432,8.0,資料208,09商業與管理群
112-資料209,112,資料三二,432,9.0,資料209,09商業與管理群
112-資料210,112,資料三二,432,10.0,資料210,09商業與管理群
112-資料211,112,資料三二,432,11.0,資料211,09商業與管理群
112-資料212,112,資料三二,432,12.0,資料212,53商管外語群(一)
112-資料213,112,資料三二,432,13.0,資料213,09商業與管理群
112-資料214,112,資料三二,432,14.0,資料214,09商業與管理群
112-資料215,112,資料三二,432,15.0,資料215,09商業與管理群
112-資料216,112,資料三二,432,16.0,資料216,09商業與管理群
112-資料217,112,資料三二,432,17.0,資料217,53商管外語群(一)
112-資料218,112,資料三二,432,18.0,資料218,09商業與管理群
112-資料219,112,資料三二,432,19.0,資料219,09商業與管理群
112-資料221,112,資料三二,432,21.0,資料221,53商管外語群(一)
112-資料222,112,資料三二,432,22.0,資料222,09商業與管理群
112-資料223,112,資料三二,432,23.0,資料223,09商業與管理群
112-資料224,112,資料三二,432,24.0,資料224,09商業與管理群
112-資料225,112,資料三二,432,25.0,資料225,09商業與管理群
112-資料227,112,資料三二,432,27.0,資料227,09商業與管理群
112-資料228,112,資料三二,432,28.0,資料228,09商業與管理群
112-資料229,112,資料三二,432,29.0,資料229,09商業與管理群
112-資料233,112,資料三二,432,33.0,資料233,09商業與管理群
112-資料235,112,資料三二,432,35.0,資料235,09商業與管理群
112-資料238,112,資料三二,432,38.0,資料238,09商業與管理群
112-資料239,112,資料三二,432,39.0,資料239,09商業與管理群
112-資料301,112,資料三三,433,1.0,資料301,12家政群幼保類
112-資料302,112,資料三三,433,2.0,資料302,09商業與管理群
112-資料303,112,資料三三,433,3.0,資料303,09商業與管理群
112-資料304,112,資料三三,433,4.0,資料304,09商業與管理群
112-資料305,112,資料三三,433,5.0,資料305,09商業與管理群
112-資料306,112,資料三三,433,6.0,資料306,09商業與管理群
112-資料307,112,資料三三,433,7.0,資料307,09商業與管理群
112-資料308,112,資料三三,433,8.0,資料308,09商業與管理群
112-資料309,112,資料三三,433,9.0,資料309,09商業與管理群
112-資料311,112,資料三三,433,11.0,資料311,09商業與管理群
112-資料313,112,資料三三,433,13.0,資料313,09商業與管理群
112-資料314,112,資料三三,433,14.0,資料314,09商業與管理群
112-資料315,112,資料三三,433,15.0,資料315,09商業與管理群
112-資料316,112,資料三三,433,16.0,資料316,09商業與管理群
112-資料317,112,資料三三,433,17.0,資料317,15外語群英語類
112-資料318,112,資料三三,433,18.0,資料318,09商業與管理群
112-資料319,112,資料三三,433,19.0,資料319,09商業與管理群
112-資料320,112,資料三三,433,20.0,資料320,09商業與管理群
112-資料321,112,資料三三,433,21.0,資料321,09商業與管理群
112-資料322,112,資料三三,433,22.0,資料322,09商業與管理群
112-資料323,112,資料三三,433,23.0,資料323,09商業與管理群
112-資料324,112,資料三三,433,24.0,資料324,09商業與管理群
112-資料325,112,資料三三,433,25.0,資料325,09商業與管理群
112-資料326,112,資料三三,433,26.0,資料326,09商業與管理群
112-資料327,112,資料三三,433,27.0,資料327,09商業與管理群
112-資料328,112,資料三三,433,28.0,資料328,09商業與管理群
112-資料329,112,資料三三,433,29.0,資料329,09商業與管理群
112-資料330,112,資料三三,433,30.0,資料330,09商業與管理群
112-資料331,112,資料三三,433,31.0,資料331,09商業與管理群
112-資料332,112,資料三三,433,32.0,資料332,09商業與管理群
112-資料333,112,資料三三,433,33.0,資料333,09商業與管理群
112-資料334,112,資料三三,433,34.0,資料334,09商業與管理群
112-資料335,112,資料三三,433,35.0,資料335,09商業與管理群
112-資料336,112,資料三三,433,36.0,資料336,09商業與管理群
112-綜職104,112,綜職三一,631,4.0,綜職104,04電機與電子群資電類
112-綜職108,112,綜職三一,631,8.0,綜職108,13家政群生活應用類
112-綜職205,112,綜職三二,632,5.0,綜職205,17餐旅群
112-綜高103,112,綜高三一,531,3.0,綜高103,08工程與管理類
112-綜高105,112,綜高三一,531,5.0,綜高105,10衛生與護理類
112-綜高106,112,綜高三一,531,6.0,綜高106,08工程與管理類
112-綜高107,112,綜高三一,531,7.0,綜高107,08工程與管理類
112-綜高108,112,綜高三一,531,8.0,綜高108,08工程與管理類
112-綜高114,112,綜高三一,531,14.0,綜高114,10衛生與護理類
112-綜高117,112,綜高三一,531,17.0,綜高117,08工程與管理類
112-綜高119,112,綜高三一,531,19.0,綜高119,15外語群英語類
112-綜高120,112,綜高三一,531,20.0,綜高120,14農業群
112-綜高122,112,綜高三一,531,22.0,綜高122,10衛生與護理類
112-綜高123,112,綜高三一,531,23.0,綜高123,10衛生與護理類
112-綜高126,112,綜高三一,531,26.0,綜高126,14農業群
112-綜高131,112,綜高三一,531,31.0,綜高131,10衛生與護理類
112-綜高205,112,綜高三二,532,5.0,綜高205,08工程與管理類
112-綜高206,112,綜高三二,532,6.0,綜高206,08工程與管理類
112-綜高207,112,綜高三二,532,7.0,綜高207,10衛生與護理類
112-綜高209,112,綜高三二,532,9.0,綜高209,10衛生與護理類
112-綜高210,112,綜高三二,532,10.0,綜高210,08工程與管理類
112-綜高211,112,綜高三二,532,11.0,綜高211,08工程與管理類
112-綜高216,112,綜高三二,532,16.0,綜高216,10衛生與護理類
112-綜高217,112,綜高三二,532,17.0,綜高217,08工程與管理類
112-綜高219,112,綜高三二,532,19.0,綜高219,10衛生與護理類
112-綜高220,112,綜高三二,532,20.0,綜高220,10衛生與護理類
112-綜高222,112,綜高三二,532,22.0,綜高222,08工程與管理類
112-綜高223,112,綜高三二,532,23.0,綜高223,08工程與管理類
112-綜高224,112,綜高三二,532,24.0,綜高224,15外語群英語類
112-綜高226,112,綜高三二,532,26.0,綜高226,10衛生與護理類
112-綜高228,112,綜高三二,532,28.0,綜高228,10衛生與護理類
112-綜高229,112,綜高三二,532,29.0,綜高229,10衛生與護理類
112-綜高231,112,綜高三二,532,31.0,綜高231,10衛生與護理類
112-商經102,112,商經三一,131,2.0,商經102,09商業與管理群
112-商經103,112,商經三一,131,3.0,商經103,09商業與管理群
112-商經104,112,商經三一,131,4.0,商經104,09商業與管理群
112-商經105,112,商經三一,131,5.0,商經105,09商業與管理群
112-商經106,112,商經三一,131,6.0,商經106,09商業與管理群
112-商經107,112,商經三一,131,7.0,商經107,09商業與管理群
112-商經108,112,商經三一,131,8.0,商經108,09商業與管理群
112-商經109,112,商經三一,131,9.0,商經109,09商業與管理群
112-商經110,112,商經三一,131,10.0,商經110,09商業與管理群
112-商經111,112,商經三一,131,11.0,商經111,09商業與管理群
112-商經112,112,商經三一,131,12.0,商經112,15外語群英語類
112-商經113,112,商經三一,131,13.0,商經113,09商業與管理群
112-商經114,112,商經三一,131,14.0,商經114,09商業與管理群
112-商經115,112,商經三一,131,15.0,商經115,09商業與管理群
112-商經116,112,商經三一,131,16.0,商經116,09商業與管理群
112-商經117,112,商經三一,131,17.0,商經117,09商業與管理群
112-商經118,112,商經三一,131,18.0,商經118,52家政群
112-商經119,112,商經三一,131,19.0,商經119,09商業與管理群
112-商經120,112,商經三一,131,20.0,商經120,09商業與管理群
112-商經121,112,商經三一,131,21.0,商經121,09商業與管理群
112-商經122,112,商經三一,131,22.0,商經122,09商業與管理群
112-商經123,112,商經三一,131,23.0,商經123,09商業與管理群
112-商經124,112,商經三一,131,24.0,商經124,09商業與管理群
112-商經125,112,商經三一,131,25.0,商經125,09商業與管理群
112-商經126,112,商經三一,131,26.0,商經126,09商業與管理群
112-商經127,112,商經三一,131,27.0,商經127,09商業與管理群
112-商經128,112,商經三一,131,28.0,商經128,09商業與管理群
112-商經129,112,商經三一,131,29.0,商經129,09商業與管理群
112-商經130,112,商經三一,131,30.0,商經130,09商業與管理群
112-商經131,112,商經三一,131,31.0,商經131,15外語群英語類
112-商經132,112,商經三一,131,32.0,商經132,09商業與管理群
112-商經133,112,商經三一,131,33.0,商經133,09商業與管理群
112-商經134,112,商經三一,131,34.0,商經134,09商業與管理群
112-商經135,112,商經三一,131,35.0,商經135,09商業與管理群
112-商經203,112,商經三二,132,3.0,商經203,09商業與管理群
112-商經204,112,商經三二,132,4.0,商經204,09商業與管理群
112-商經205,112,商經三二,132,5.0,商經205,09商業與管理群
112-商經206,112,商經三二,132,6.0,商經206,09商業與管理群
112-商經207,112,商經三二,132,7.0,商經207,09商業與管理群
112-商經209,112,商經三二,132,9.0,商經209,09商業與管理群
112-商經211,112,商經三二,132,11.0,商經211,09商業與管理群
112-商經212,112,商經三二,132,12.0,商經212,09商業與管理群
112-商經213,112,商經三二,132,13.0,商經213,09商業與管理群
112-商經214,112,商經三二,132,14.0,商經214,09商業與管理群
112-商經215,112,商經三二,132,15.0,商經215,09商業與管理群
112-商經216,112,商經三二,132,16.0,商經216,09商業與管理群
112-商經217,112,商經三二,132,17.0,商經217,09商業與管理群
112-商經218,112,商經三二,132,18.0,商經218,09商業與管理群
112-商經219,112,商經三二,132,19.0,商經219,09商業與管理群
112-商經220,112,商經三二,132,20.0,商經220,09商業與管理群
112-商經221,112,商經三二,132,21.0,商經221,09商業與管理群
112-商經222,112,商經三二,132,22.0,商經222,09商業與管理群
112-商經223,112,商經三二,132,23.0,商經223,09商業與管理群
112-商經224,112,商經三二,132,24.0,商經224,09商業與管理群
112-商經225,112,商經三二,132,25.0,商經225,09商業與管理群
112-商經226,112,商經三二,132,26.0,商經226,13家政群生活應用類
112-商經227,112,商經三二,132,27.0,商經227,09商業與管理群
112-商經228,112,商經三二,132,28.0,商經228,09商業與管理群
112-商經229,112,商經三二,132,29.0,商經229,09商業與管理群
112-商經230,112,商經三二,132,30.0,商經230,07設計群
112-商經231,112,商經三二,132,31.0,商經231,09商業與管理群
112-商經232,112,商經三二,132,32.0,商經232,09商業與管理群
112-商經233,112,商經三二,132,33.0,商經233,09商業與管理群
112-商經235,112,商經三二,132,35.0,商經235,09商業與管理群
112-商經301,112,商經三三,133,1.0,商經301,09商業與管理群
112-商經302,112,商經三三,133,2.0,商經302,09商業與管理群
112-商經303,112,商經三三,133,3.0,商經303,09商業與管理群
112-商經304,112,商經三三,133,4.0,商經304,09商業與管理群
112-商經305,112,商經三三,133,5.0,商經305,09商業與管理群
112-商經306,112,商經三三,133,6.0,商經306,09商業與管理群
112-商經307,112,商經三三,133,7.0,商經307,09商業與管理群
112-商經308,112,商經三三,133,8.0,商經308,09商業與管理群
112-商經309,112,商經三三,133,9.0,商經309,09商業與管理群
112-商經310,112,商經三三,133,10.0,商經310,09商業與管理群
112-商經311,112,商經三三,133,11.0,商經311,09商業與管理群
112-商經312,112,商經三三,133,12.0,商經312,09商業與管理群
112-商經313,112,商經三三,133,13.0,商經313,09商業與管理群
112-商經315,112,商經三三,133,15.0,商經315,09商業與管理群
112-商經316,112,商經三三,133,16.0,商經316,09商業與管理群
112-商經317,112,商經三三,133,17.0,商經317,09商業與管理群
112-商經318,112,商經三三,133,18.0,商經318,09商業與管理群
112-商經319,112,商經三三,133,19.0,商經319,09商業與管理群
112-商經321,112,商經三三,133,21.0,商經321,53商管外語群(一)
112-商經323,112,商經三三,133,23.0,商經323,09商業與管理群
112-商經324,112,商經三三,133,24.0,商經324,09商業與管理群
112-商經326,112,商經三三,133,26.0,商經326,09商業與管理群
112-商經327,112,商經三三,133,27.0,商經327,09商業與管理群
112-商經328,112,商經三三,133,28.0,商經328,09商業與管理群
112-商經329,112,商經三三,133,29.0,商經329,09商業與管理群
112-商經331,112,商經三三,133,31.0,商經331,52家政群
113-3071-131001,113,商31,131,,3071-131001,09商業與管理群
113-3071-131002,113,商31,131,,3071-131002,09商業與管理群
113-3071-131003,113,商31,131,,3071-131003,09商業與管理群
113-3071-131004,113,商31,131,,3071-131004,09商業與管理群
113-3071-131007,113,商31,131,,3071-131007,09商業與管理群
113-3071-131008,113,商31,131,,3071-131008,09商業與管理群
113-3071-131009,113,商31,131,,3071-131009,09商業與管理群
113-3071-131010,113,商31,131,,3071-131010,09商業與管理群
113-3071-131011,113,商31,131,,3071-131011,09商業與管理群
113-3071-131012,113,商31,131,,3071-131012,09商業與管理群
113-3071-131013,113,商31,131,,3071-131013,09商業與管理群
113-3071-131014,113,商31,131,,3071-131014,09商業與管理群
113-3071-131015,113,商31,131,,3071-131015,09商業與管理群
113-3071-131016,113,商31,131,,3071-131016,09商業與管理群
113-3071-131017,113,商31,131,,3071-131017,09商業與管理群
113-3071-131018,113,商31,131,,3071-131018,09商業與管理群
113-3071-131019,113,商31,131,,3071-131019,09商業與管理群
113-3071-131021,113,商31,131,,3071-131021,09商業與管理群
113-3071-131022,113,商31,131,,3071-131022,09商業與管理群
113-3071-131023,113,商31,131,,3071-131023,09商業與管理群
113-3071-131024,113,商31,131,,3071-131024,09商業與管理群
113-3071-131025,113,商31,131,,3071-131025,09商業與管理群
113-3071-131026,113,商31,131,,3071-131026,09商業與管理群
113-3071-131027,113,商31,131,,3071-131027,09商業與管理群
113-3071-131028,113,商31,131,,3071-131028,09商業與管理群
113-3071-131029,113,商31,131,,3071-131029,09商業與管理群
113-3071-131030,113,商31,131,,3071-131030,09商業與管理群
113-3071-131031,113,商31,131,,3071-131031,09商業與管理群
113-3071-131032,113,商31,131,,3071-131032,09商業與管理群
113-3071-131034,113,商31,131,,3071-131034,09商業與管理群
113-3071-131035,113,商31,131,,3071-131035,09商業與管理群
113-3071-131036,113,商31,131,,3071-131036,09商業與管理群
